_id,movieName,movieGenre,productionYear,budget
1,Pigskin Parade,Musical,1995,12582
2,Hatchet,Comedy|Horror,1992,12888
3,"Road, Movie",Comedy|Drama|Fantasy,2007,16994
4,Slumdog Millionaire,Crime|Drama|Romance,2001,15572
5,ID:A,Crime|Thriller,1995,18707
6,September,Drama,1991,16042
7,"Living and the Dead, The",Drama|Horror|Mystery,1993,16903
8,Today's Special,Comedy,2005,16874
9,I Love You Phillip Morris,Comedy|Drama|Romance,1991,11586
10,What Richard Did,Drama,2016,14607
11,Tales from the Hood,Action|Crime|Horror,2002,19808
12,Indiscreet,Comedy|Romance,2020,15359
13,V for Vendetta,Action|Sci-Fi|Thriller|IMAX,1990,14522
14,009 Re: Cyborg,Action|Animation|Sci-Fi,1994,19189
15,Bad Moon,Action|Adventure|Horror,2016,17209
16,Carnosaur 3: Primal Species,Horror|Sci-Fi,2009,15352
17,Trick,Action|Crime,2004,14759
18,Lola Versus,Comedy|Romance,2001,11354
19,Tall Story,Comedy,2007,11031
20,Sam's Song,Drama,1996,9261
21,Monday,Action|Comedy|Crime|Fantasy|Thriller,2009,17337
22,Terri,Comedy,1994,11335
23,Steal This Film II,Documentary,2002,14934
24,"Devils, The",Drama,2011,13248
25,Medium Cool,Drama|Romance,1993,9315
26,The Roots of Heaven,Adventure|Drama,1992,12150
27,Ladies in Lavender,Comedy|Drama|Romance,1997,18856
28,Oz the Great and Powerful,Action|Adventure|Fantasy|IMAX,1998,12216
29,Decoder,Horror|Mystery|Sci-Fi,2011,9725
30,Sahara,Action|Drama|War,1991,12893
31,Black Death,Adventure|Drama|Horror|Mystery,2016,14973
32,In the Name of the King III,Action|Adventure|Drama|Fantasy,2011,16553
33,"Star Is Born, A",Drama|Musical|Romance,1995,17381
34,Bananas!*,Crime|Documentary|Drama,2020,13124
35,Atomic Twister,Action|Drama|Sci-Fi,2011,11685
36,Tokyo Decadence (Topâzu),Drama,2002,14500
37,"Experiment, The",Drama|Thriller,1994,18016
38,A Bright Shining Lie,Drama|War,2017,15088
39,Madagascar 3: Europe's Most Wanted,Adventure|Animation|Children|Comedy|IMAX,2018,10840
40,Fuse (Gori vatra),Comedy|Drama,2013,13587
41,"Herod's Law (Ley de Herodes, La)",Comedy|Crime|Mystery,2002,9406
42,"As Luck Would Have It (Chispa de la vida, La)",Drama,2009,19955
43,After Office Hours,Comedy|Crime|Drama,2017,14145
44,Weird Woman,Drama,2011,10663
45,Mission Congo,Documentary,2003,12674
46,City Hunter (Sing si lip yan),Action|Comedy|Romance,2004,18815
47,Lost in Austen,Drama|Fantasy|Romance|Sci-Fi,2007,16074
48,"Prayer for the Dying, A",Action|Drama,2016,17920
49,"Hunchback, The",Drama,2008,18409
50,Shrek the Halls,Adventure|Animation|Comedy|Fantasy,2013,10524
51,Stars and Bars,Action|Comedy|Romance,2014,13592
52,As Cool As I Am,Comedy|Drama,2011,14392
53,"Left-Hand Side of the Fridge, The (Moitié gauche du frigo, La)",Comedy,2003,14970
